base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/traces/reseed.12228203814897708571

10192 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_create_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1344

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         2     3     3     3
mariposa_qid_215                                                                       2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         2     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...         2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1
user_vstd__set__axiom_set_insert_different_68                                          2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...         1     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         1     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         1     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     1     1     1
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                1     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         1     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_definition                  1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         1     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...         1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     1     0     0     0
mariposa_qid_216                                                                       1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definit...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         1     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         1     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         1     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...         1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         1     0     0     0
user_vstd__map__axiom_map_remove_different_8                                           1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         1     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         1     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         1     0     0     0
