base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/traces/shuffle.2364075918552245321

10146 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:582

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...         1     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         1     1     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         1     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...         1     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         1     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.temp_pred_equality._...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
total                                                                             305520  3028  3126  2977  3063

missing instantiations:
QID                                                                               T    P0    P1    P2
------------------------------------------------------------------------------  ---  ----  ----  ----
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.stat...    1     1     1     1
mariposa_qid_84                                                                   1     1     2     2
mariposa_qid_103                                                                  1     1     1     1
mariposa_qid_148                                                                  1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_m...    1     1     1     1
mariposa_qid_85                                                                   1     1     1     4
mariposa_qid_70                                                                   5     2     4     2
mariposa_qid_89                                                                   1     1     1     1
mariposa_qid_106                                                                  1     1     1     1
user_vstd__seq__axiom_seq_push_index_same_42                                      2     2     2     2
mariposa_qid_68                                                                   4     2     3     3
mariposa_qid_169                                                                  1     1     1     1
mariposa_qid_153                                                                  1     1     1     1
mariposa_qid_107                                                                  1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...    1     1     1     1
mariposa_qid_74                                                                   3     2     2     2
mariposa_qid_88                                                                   1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...    1     1     1     1
mariposa_qid_178                                                                  1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...    1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...    1     1     1     1
mariposa_qid_174                                                                  1     1     1     1
user_vstd__seq__axiom_seq_push_index_different_43                                 1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_d...    1     1     1     1
mariposa_qid_66                                                                   3     3     3     3
mariposa_qid_186                                                                  1     2     1     1
mariposa_qid_104                                                                  1     1     1     1
mariposa_qid_86                                                                   1     1     2     1
mariposa_qid_102                                                                  1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...    1     1     2     1
mariposa_qid_182                                                                  1     1     1     1
internal_vstd!seq.Seq.index.?_pre_post_definition                                 1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_e...    1     1     1     1
