base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/reseed.14566303903053416435

10198 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:352

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.key...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_un...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         2     1     1     1     1
mariposa_qid_53                                                                        2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_u...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_b...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__secret__Secret...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_defi...         2     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     1     0     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...         2     0     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         2     0     0     0     0
user_vstd__set__axiom_set_remove_same_69                                               2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.secret.SecretView...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.eve...         2     1     1     1     1
mariposa_qid_128                                                                       2     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role.RoleView./Ro...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.key...         2     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.leads_to_weaken_tem...         2     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         2     1     1     1     1
internal_zookeeper_controller!external_api.spec.ExternalAPI.init_state.?_pr...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_pre_...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__secret__Secret...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.true_pred.?_definition               2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     1     0     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_dele...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_ha...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.leads_to_stable_tem...         1     1     1     1     1
user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...         1     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.eve...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.eve...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.eve...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service_account.S...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_pare...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_pare...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.true_pred.?_pre_post_defi...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         1     0     0     0     0
